t,raw,filtered
0.081000,0.425309,0.547989
0.082000,0.544468,0.562180
0.083000,0.556323,0.578471
0.084000,0.313213,0.539904
0.085000,0.800082,0.559776
0.086000,0.475170,0.538042
0.087000,0.562700,0.555909
0.088000,0.629906,0.563439
0.089000,0.534501,0.547708
0.090000,0.508633,0.552284
0.091000,0.187642,0.503450
0.092000,0.004143,0.465162
0.093000,0.032424,0.418612
0.094000,-0.509030,0.321762
0.095000,-0.477699,0.249861
0.096000,-0.461688,0.135155
0.097000,-0.366869,0.058606
0.098000,0.065166,0.013375
0.099000,-0.302036,-0.071347
0.100000,-0.113449,-0.130251
0.101000,0.420161,-0.138294
0.102000,-0.052113,-0.160090
0.103000,0.288950,-0.134198
0.104000,-0.215207,-0.156710
0.105000,-0.018066,-0.112077
0.106000,-0.282177,-0.094303
0.107000,-0.158050,-0.066699
0.108000,0.120960,-0.022351
0.109000,-0.735384,-0.095128
0.110000,-0.178690,-0.083915
0.111000,-0.329221,-0.103531
0.112000,-0.663927,-0.202084
0.113000,-0.992769,-0.287598
0.114000,-0.594352,-0.367898
0.115000,-0.812838,-0.422229
0.116000,-0.602162,-0.475328
0.117000,-0.664289,-0.510066
0.118000,-0.172850,-0.511411
0.119000,-0.695693,-0.585652
0.120000,-0.894835,-0.600148
0.121000,-0.497321,-0.629114
0.122000,-0.453868,-0.640446
0.123000,-0.091752,-0.588430
0.124000,-0.243802,-0.520342
0.125000,-0.400045,-0.502678
0.126000,-0.099766,-0.437853
0.127000,-0.944937,-0.469014
0.128000,-0.844882,-0.485432
0.129000,-1.006324,-0.561202
0.130000,-0.925960,-0.582136
0.131000,-1.301890,-0.619141
0.132000,-0.771340,-0.644051
0.133000,-1.089212,-0.701810
0.134000,-1.507760,-0.830538
0.135000,-1.395680,-0.935254
0.136000,-1.000984,-0.989885
0.137000,-0.828120,-1.056099
0.138000,-0.448314,-1.010952
0.139000,-0.128525,-0.945828
0.140000,-0.826734,-0.929502
0.141000,-1.195352,-0.953992
0.142000,-1.490640,-0.971151
0.143000,-0.733800,-0.967738
0.144000,-1.035958,-0.962897
0.145000,-0.912296,-0.908764
0.146000,-0.985532,-0.871478
0.147000,-0.875996,-0.860115
0.148000,-0.560676,-0.835802
0.149000,-0.890589,-0.876009
0.150000,-1.047590,-0.959560
0.151000,-1.372006,-1.009130
0.152000,-1.617989,-1.047552
0.153000,-1.303258,-1.030517
0.154000,-1.198461,-1.072759
0.155000,-0.657309,-1.038337
0.156000,-1.133416,-1.058438
0.157000,-0.842898,-1.045472
0.158000,-1.235929,-1.078193
0.159000,-1.377580,-1.152457
0.160000,-1.240592,-1.184275
0.161000,-1.096645,-1.188735
0.162000,-0.173679,-1.079796
0.163000,-1.002367,-1.023830
0.164000,-0.463069,-0.947450
0.165000,-0.961885,-0.925943
0.166000,-0.406623,-0.903153
0.167000,-0.583453,-0.853156
0.168000,-0.773762,-0.846871
0.169000,-0.777506,-0.805196
0.170000,-1.005453,-0.771367
0.171000,-0.718137,-0.723871
0.172000,-1.024565,-0.717318
0.173000,-1.279596,-0.817856
0.174000,-1.302561,-0.845146
0.175000,-0.855330,-0.880806
0.176000,-0.401031,-0.829820
0.177000,-0.775118,-0.863319
0.178000,-0.790573,-0.882148
0.179000,-0.588963,-0.865348
0.180000,-0.195985,-0.812483
0.181000,-0.434465,-0.760575
0.182000,-0.541548,-0.744521
0.183000,-0.015351,-0.652775
0.184000,-0.162915,-0.551258
0.185000,0.206736,-0.414049
0.186000,-0.180598,-0.352710
0.187000,-0.602685,-0.371042
0.188000,-0.661015,-0.360669
0.189000,0.218344,-0.268950
0.190000,0.208083,-0.196491
0.191000,-0.394650,-0.214551
0.192000,-0.481203,-0.218800
0.193000,0.058487,-0.164252
0.194000,-0.709706,-0.227375
0.195000,-0.624853,-0.269369
0.196000,-0.122546,-0.299304
0.197000,-0.374293,-0.316912
0.198000,-0.181884,-0.278658
0.199000,-0.142247,-0.231497
0.200000,0.101272,-0.242140
0.201000,0.515459,-0.214197
0.202000,0.207523,-0.159454
0.203000,0.449093,-0.074881
0.204000,-0.299507,-0.107426
0.205000,0.341819,-0.011833
0.206000,0.124624,0.056301
0.207000,0.014303,0.068742
0.208000,0.102801,0.112114
0.209000,0.240557,0.150518
0.210000,0.583788,0.216521
0.211000,-0.120983,0.196316
0.212000,0.259757,0.173070
0.213000,0.090094,0.162395
0.214000,0.137266,0.134047
0.215000,0.554818,0.211713
0.216000,0.452977,0.221818
0.217000,0.748457,0.278530
0.218000,0.371918,0.311041
0.219000,0.291497,0.328195
0.220000,0.520628,0.353656
0.221000,0.747459,0.368535
0.222000,0.807953,0.452984
0.223000,0.497799,0.474624
0.224000,0.901905,0.548425
0.225000,0.975575,0.624635
0.226000,1.674422,0.726417
0.227000,1.474968,0.819326
0.228000,0.632097,0.808747
0.229000,0.765743,0.844550
0.230000,0.369984,0.851685
0.231000,0.588065,0.857816
0.232000,0.821452,0.864542
0.233000,1.060695,0.887519
0.234000,0.467370,0.884752
0.235000,0.494763,0.847739
0.236000,0.070429,0.765453
0.237000,0.707151,0.677520
0.238000,0.493495,0.588295
0.239000,0.720246,0.596308
0.240000,0.687998,0.589241
0.241000,0.993818,0.645953
0.242000,0.558822,0.643295
0.243000,0.697607,0.632036
0.244000,1.811273,0.700270
0.245000,0.801462,0.730642
0.246000,0.853290,0.763236
0.247000,1.708439,0.912146
0.248000,1.987104,1.028505
0.249000,0.709840,1.048173
0.250000,0.889525,1.063562
0.251000,1.040170,1.095577
0.252000,1.399079,1.132419
0.253000,0.537701,1.130499
0.254000,0.728320,1.133291
0.255000,1.020890,1.061438
0.256000,0.922506,1.072442
0.257000,0.701267,1.058622
0.258000,0.810879,0.977026
0.259000,0.486022,0.840564
0.260000,0.879604,0.855997
0.261000,0.922768,0.859019
0.262000,1.116985,0.866002
0.263000,0.912960,0.821809
0.264000,1.236500,0.885336
0.265000,1.394821,0.945927
0.266000,1.113147,0.954314
0.267000,1.128072,0.973002
0.268000,0.977832,0.998145
0.269000,0.888909,1.005238
0.270000,0.592550,1.014923
0.271000,0.823300,1.009804
0.272000,0.623770,0.982622
0.273000,1.216258,0.991647
0.274000,1.010764,1.000538
0.275000,0.622861,0.944753
0.276000,0.265419,0.842080
0.277000,0.165785,0.755956
0.278000,0.877210,0.733151
0.279000,0.629928,0.701523
0.280000,0.731828,0.687243
0.281000,0.100511,0.642512
0.282000,0.931615,0.652359
0.283000,0.807171,0.669032
0.284000,0.338836,0.589266
0.285000,0.512533,0.543972
0.286000,0.695106,0.550540
0.287000,0.574691,0.578656
0.288000,0.398030,0.599769
0.289000,0.369495,0.553613
0.290000,0.233424,0.517567
0.291000,0.262956,0.474943
0.292000,0.572580,0.517858
0.293000,-0.713658,0.368288
0.294000,-0.073885,0.288192
0.295000,0.009388,0.258242
0.296000,0.023920,0.213822
0.297000,-0.179269,0.134334
0.298000,-0.581783,0.029200
0.299000,0.068006,-0.000802
0.300000,0.518205,0.012717
0.301000,-0.429766,-0.047573
0.302000,0.313915,-0.042941
0.303000,-0.030862,-0.097799
0.304000,0.046481,-0.028695
0.305000,-0.272304,-0.046734
0.306000,-0.097507,-0.056451
0.307000,0.333674,-0.028292
0.308000,0.043664,-0.008025
0.309000,0.302506,0.072365
0.310000,0.044207,0.070201
0.311000,-0.268815,-0.001346
0.312000,0.037499,0.041133
0.313000,-0.427253,-0.026246
0.314000,-0.367594,-0.056858
0.315000,-0.742962,-0.128626
0.316000,-0.652001,-0.163144
0.317000,-0.880072,-0.234286
0.318000,-0.356509,-0.297030
0.319000,-0.977378,-0.389852
0.320000,-0.353080,-0.449451
0.321000,-0.608299,-0.508770
0.322000,-0.168493,-0.499649
0.323000,-0.274248,-0.527990
0.324000,0.051858,-0.484434
0.325000,-0.287874,-0.477187
0.326000,-1.010369,-0.501497
0.327000,-0.608394,-0.497533
0.328000,-1.004558,-0.508850
0.329000,-0.883836,-0.556788
0.330000,-0.355648,-0.500267
0.331000,-0.697624,-0.531590
0.332000,-1.171564,-0.582795
0.333000,-1.326661,-0.688083
0.334000,-1.056683,-0.759214
0.335000,-1.455975,-0.896290
0.336000,-1.296380,-0.987972
0.337000,-0.985955,-0.985753
0.338000,-0.700740,-0.994148
0.339000,-0.820056,-0.977375
0.340000,-1.638443,-1.045975
0.341000,-0.807180,-1.087024
0.342000,-0.829416,-1.099005
0.343000,-0.689946,-1.055221
0.344000,-0.307213,-0.962544
0.345000,-1.406660,-0.994360
0.346000,-0.979234,-0.951020
0.347000,-0.656487,-0.892848
0.348000,-1.354948,-0.926393
0.349000,-0.494918,-0.907682
0.350000,-0.889493,-0.913994
0.351000,-0.807335,-0.838439
0.352000,-1.286867,-0.882047
0.353000,-0.913236,-0.889667
0.354000,-0.861785,-0.905289
0.355000,-1.117825,-0.978981
0.356000,-1.102178,-0.951301
0.357000,-1.056617,-0.958336
0.358000,-1.345144,-1.020941
0.359000,-1.066356,-0.994705
0.360000,-0.996813,-1.040332
0.361000,-0.764059,-1.028929
0.362000,-0.512272,-1.002105
0.363000,-1.073512,-0.982709
0.364000,-0.752118,-0.968062
0.365000,-0.246570,-0.912133
0.366000,-0.909172,-0.893165
0.367000,-0.945614,-0.878932
0.368000,-0.666079,-0.843428
0.369000,-0.511962,-0.767684
0.370000,-0.805589,-0.743978
0.371000,-0.453270,-0.694565
0.372000,-0.631032,-0.682472
0.373000,-0.659368,-0.695844
0.374000,-0.752945,-0.666702
0.375000,-0.208811,-0.617310
0.376000,-0.936307,-0.680014
0.377000,-1.424172,-0.726832
0.378000,-0.273705,-0.665749
0.379000,-0.812020,-0.679016
0.380000,-0.555421,-0.682967
0.381000,-0.107415,-0.619497
0.382000,-0.898948,-0.660013
0.383000,-0.722732,-0.668350
0.384000,-0.771926,-0.678582
0.385000,-0.492231,-0.654881
0.386000,-0.103677,-0.645323
0.387000,-0.078088,-0.567303
0.388000,-0.167685,-0.453077
0.389000,-0.700764,-0.491901
0.390000,-1.002048,-0.509176
0.391000,-0.324488,-0.488182
0.392000,-0.507780,-0.524579
0.393000,-0.242131,-0.464868
0.394000,-0.167007,-0.414348
0.395000,-0.314962,-0.372806
0.396000,-0.087505,-0.336012
0.397000,-0.187148,-0.343601
0.398000,-0.021328,-0.338441
0.399000,-0.304616,-0.350889
0.400000,-0.053883,-0.292081
0.401000,0.152247,-0.187146
0.402000,0.426506,-0.118873
0.403000,0.137789,-0.060185
0.404000,0.471895,0.004726
0.405000,0.276683,0.045062
0.406000,0.342330,0.104815
0.407000,0.628802,0.169934
0.408000,-0.231671,0.165887
0.409000,-0.048147,0.163449
0.410000,-0.135639,0.178810
0.411000,-0.423150,0.145240
0.412000,0.047088,0.135681
0.413000,0.460175,0.138741
0.414000,0.150103,0.139861
0.415000,0.313328,0.125446
0.416000,0.618308,0.156502
0.417000,0.745544,0.193158
0.418000,0.397528,0.172133
0.419000,0.906356,0.275590
0.420000,0.615423,0.335915
0.421000,0.423491,0.386745
0.422000,0.576661,0.477637
0.423000,0.378954,0.507807
0.424000,0.608318,0.521274
0.425000,0.799702,0.580328
0.426000,1.160255,0.657322
0.427000,1.428145,0.730943
0.428000,0.473416,0.706204
0.429000,0.969807,0.758230
0.430000,0.496854,0.721002
0.431000,0.907686,0.747572
0.432000,0.687445,0.771568
0.433000,0.149667,0.732750
0.434000,0.964584,0.785989
0.435000,0.509506,0.777006
0.436000,0.554446,0.754710
0.437000,0.435026,0.688780
0.438000,0.615934,0.614943
0.439000,1.007445,0.663491
0.440000,0.894283,0.656625
0.441000,1.120696,0.713338
0.442000,1.194717,0.739432
0.443000,1.533919,0.816384
0.444000,1.069663,0.900020
0.445000,0.744631,0.880024
0.446000,1.502493,0.970296
0.447000,1.057919,1.016066
0.448000,1.449962,1.108333
0.449000,1.176323,1.159277
0.450000,0.960659,1.155024
0.451000,1.042336,1.168484
0.452000,1.465773,1.199854
0.453000,1.456853,1.223685
0.454000,0.822718,1.159030
0.455000,0.835746,1.137765
0.456000,1.114948,1.171430
0.457000,0.560415,1.085787
0.458000,0.950947,1.076062
0.459000,0.890731,1.025223
0.460000,1.045229,1.013305
0.461000,0.752674,0.994397
0.462000,0.570463,0.951500
0.463000,0.457663,0.859853
0.464000,0.759823,0.796487
0.465000,0.953404,0.808368
0.466000,0.978561,0.821351
0.467000,1.603715,0.865784
0.468000,1.293683,0.932445
0.469000,0.600257,0.900564
0.470000,0.913330,0.902618
0.471000,0.606228,0.862709
0.472000,0.567647,0.845889
0.473000,0.643905,0.852565
0.474000,0.724509,0.876824
0.475000,0.405329,0.844597
0.476000,0.813491,0.831878
0.477000,0.156927,0.757184
0.478000,0.521769,0.658825
0.479000,1.330406,0.662163
0.480000,0.654709,0.667114
0.481000,1.053851,0.679888
0.482000,0.680840,0.686671
0.483000,0.845078,0.711892
0.484000,0.654930,0.712894
0.485000,0.602868,0.701836
0.486000,0.382146,0.699729
0.487000,0.688042,0.688324
0.488000,0.230220,0.694987
0.489000,0.600217,0.702119
0.490000,0.634603,0.638864
0.491000,0.327147,0.609086
0.492000,0.045258,0.517395
0.493000,0.192530,0.473004
0.494000,-0.095432,0.387503
0.495000,0.237099,0.349518
0.496000,-0.614300,0.238866
0.497000,-0.168377,0.188819
0.498000,-0.652010,0.066996
0.499000,-0.478911,0.002529
0.500000,0.409159,-0.014839
0.501000,0.298948,-0.045354
0.502000,-0.161078,-0.089738
0.503000,-0.383056,-0.128675
0.504000,-0.824481,-0.221131
0.505000,-0.119483,-0.223317
0.506000,0.728954,-0.178603
0.507000,0.074125,-0.116019
0.508000,-0.299005,-0.127894
0.509000,-0.077664,-0.075681
0.510000,-0.777305,-0.102808
0.511000,-0.489738,-0.184526
0.512000,-0.455838,-0.253143
0.513000,-0.584781,-0.291661
0.514000,-0.378749,-0.291270
0.515000,-0.550597,-0.266371
0.516000,-0.471467,-0.298370
0.517000,-0.877356,-0.444398
0.518000,-0.384039,-0.486049
0.519000,-0.135206,-0.471158
0.520000,-0.878830,-0.543992
0.521000,-0.817412,-0.547638
0.522000,-0.119132,-0.513946
0.523000,-0.556912,-0.523135
0.524000,-0.073189,-0.476626
0.525000,-0.639867,-0.500364
0.526000,-0.102244,-0.459605
0.527000,-0.548862,-0.466641
0.528000,-0.575488,-0.439198
0.529000,-0.258936,-0.427825
0.530000,-0.917548,-0.498947
0.531000,-1.171221,-0.525528
0.532000,-1.096454,-0.550896
0.533000,-0.886845,-0.620688
0.534000,-1.536246,-0.709718
0.535000,-0.899765,-0.784862
0.536000,-1.256670,-0.840935
0.537000,-0.735214,-0.898477
0.538000,-1.765612,-1.009091
0.539000,-1.238654,-1.069379
0.540000,-1.456997,-1.178293
0.541000,-1.146359,-1.199094
0.542000,-0.776726,-1.163231
0.543000,-0.867881,-1.142452
0.544000,-0.868089,-1.140747
0.545000,-0.835444,-1.077037
0.546000,-0.740887,-1.062594
0.547000,-1.136319,-1.051653
0.548000,-0.668415,-1.045580
0.549000,-0.738903,-0.952243
0.550000,-0.884489,-0.920046
0.551000,-0.894350,-0.868897
0.552000,-1.026658,-0.858015
0.553000,-0.546843,-0.837116
0.554000,-1.208454,-0.868077
0.555000,-1.279813,-0.905507
0.556000,-1.398557,-0.956699
0.557000,-1.447399,-1.020927
0.558000,-1.459482,-1.050306
0.559000,-1.288736,-1.106699
0.560000,-0.972261,-1.127913
0.561000,-0.778789,-1.118304
0.562000,-0.796877,-1.109443
0.563000,-0.985612,-1.105711
0.564000,-0.444560,-1.096413
0.565000,-0.469183,-1.029206
0.566000,-0.733990,-0.979586
0.567000,-0.894813,-0.933791
0.568000,-0.562242,-0.853322
0.569000,-0.708885,-0.785086
0.570000,-1.243455,-0.780970
0.571000,-0.872352,-0.771887
0.572000,-0.809460,-0.774675
0.573000,-1.181823,-0.809671
0.574000,-0.862227,-0.798454
0.575000,-1.343554,-0.880180
0.576000,-0.473903,-0.880610
0.577000,-0.448730,-0.854677
0.578000,-0.830736,-0.848852
0.579000,-0.565674,-0.849164
0.580000,-1.310762,-0.903880
0.581000,-0.847184,-0.867855
0.582000,-0.506403,-0.834587
0.583000,-0.668878,-0.821807
0.584000,-0.077223,-0.721389
0.585000,0.345198,-0.611623
0.586000,-0.588552,-0.542986
0.587000,-0.486584,-0.544139
0.588000,-0.179933,-0.519703
0.589000,0.206400,-0.425418
0.590000,-0.675729,-0.435423
0.591000,-0.266084,-0.340452
0.592000,0.180143,-0.247059
0.593000,-0.875474,-0.280611
0.594000,-0.761913,-0.289068
0.595000,-0.483516,-0.326004
0.596000,-0.471721,-0.400269
0.597000,-0.012131,-0.347867
0.598000,-0.107850,-0.313437
0.599000,-0.625703,-0.353962
0.600000,0.154623,-0.358669
0.601000,-0.080048,-0.304516
0.602000,0.562682,-0.229173
0.603000,0.067635,-0.239401
0.604000,0.124560,-0.148489
0.605000,0.518774,-0.032063
0.606000,0.606471,0.067027
0.607000,0.514376,0.156672
0.608000,-0.139432,0.145099
0.609000,0.502205,0.200558
0.610000,-0.001275,0.257325
0.611000,0.347517,0.274860
0.612000,-0.176553,0.266087
0.613000,0.369241,0.248502
0.614000,-0.006412,0.241770
0.615000,-0.130800,0.218556
0.616000,0.505688,0.217366
0.617000,0.419731,0.200390
0.618000,0.234077,0.174908
0.619000,0.935634,0.272641
0.620000,0.455590,0.268403
0.621000,0.684343,0.330732
0.622000,0.835655,0.375109
0.623000,0.637215,0.449087
0.624000,1.016099,0.507893
0.625000,0.747071,0.576391
0.626000,0.795688,0.660617
0.627000,1.320707,0.734710
0.628000,0.575894,0.748907
0.629000,0.128124,0.739275
0.630000,1.292298,0.771699
0.631000,1.530076,0.869379
0.632000,0.605190,0.862183
0.633000,0.117887,0.796932
0.634000,0.592950,0.792908
0.635000,0.605140,0.755548
0.636000,0.657639,0.747418
0.637000,0.421935,0.713440
0.638000,0.986088,0.683020
0.639000,1.036430,0.724887
0.640000,0.502735,0.758943
0.641000,1.231856,0.753448
0.642000,1.701946,0.769072
0.643000,1.189308,0.822174
0.644000,1.071301,0.908848
0.645000,1.145087,0.959042
0.646000,1.366903,1.028294
0.647000,0.638164,1.026523
0.648000,1.164901,1.094065
0.649000,0.944171,1.090255
0.650000,1.554348,1.137338
0.651000,0.885451,1.172130
0.652000,1.380836,1.185674
0.653000,0.502636,1.076646
0.654000,0.978081,1.057443
0.655000,0.883508,1.040371
0.656000,0.531362,0.984578
0.657000,0.867332,0.939163
0.658000,1.214782,0.991583
0.659000,0.801353,0.958533
0.660000,0.443468,0.913014
0.661000,0.997415,0.862384
0.662000,0.776607,0.852489
0.663000,0.976856,0.815764
0.664000,1.070562,0.867393
0.665000,0.579311,0.831141
0.666000,0.581820,0.803715
0.667000,1.167165,0.861516
0.668000,0.805069,0.855855
0.669000,0.119461,0.756281
0.670000,1.044470,0.778382
0.671000,0.810063,0.811709
0.672000,0.438794,0.760925
0.673000,0.193259,0.707894
0.674000,0.789500,0.690861
0.675000,0.611912,0.649166
0.676000,1.209116,0.706421
0.677000,0.625565,0.710398
0.678000,0.636178,0.662126
0.679000,0.501025,0.634486
0.680000,0.832818,0.699336
0.681000,0.811412,0.678149
0.682000,1.028901,0.698044
0.683000,0.514448,0.704921
0.684000,0.541343,0.736565
0.685000,0.510260,0.711180
0.686000,0.853231,0.733118
0.687000,1.008464,0.714877
0.688000,0.348029,0.689646
0.689000,0.273109,0.656640
0.690000,0.403240,0.647750
0.691000,0.143459,0.585081
0.692000,0.416749,0.549203
0.693000,-0.619193,0.399376
0.694000,-0.250842,0.329804
0.695000,-0.278290,0.255292
0.696000,-0.760985,0.139725
0.697000,-0.356787,0.029723
0.698000,-0.329313,-0.091893
0.699000,-0.090724,-0.131780
0.700000,0.333890,-0.126254
0.701000,-0.043126,-0.166833
0.702000,-0.254478,-0.203009
0.703000,0.050609,-0.236294
0.704000,0.379630,-0.145492
0.705000,-0.249222,-0.145345
0.706000,-0.270342,-0.144623
0.707000,0.111225,-0.065331
0.708000,-0.197594,-0.050859
0.709000,-0.022942,-0.023007
0.710000,-0.313111,-0.043224
0.711000,-0.190042,-0.090854
0.712000,-0.796205,-0.159316
0.713000,-0.562577,-0.187325
0.714000,-0.679198,-0.253671
0.715000,-1.018758,-0.380797
0.716000,-1.141008,-0.461868
0.717000,-0.465120,-0.479575
0.718000,-0.758670,-0.558657
0.719000,-0.930571,-0.625291
0.720000,-0.616639,-0.679263
0.721000,-0.212698,-0.670135
0.722000,-1.204088,-0.762321
0.723000,-0.948500,-0.776166
0.724000,-0.771202,-0.795132
0.725000,-0.068753,-0.739637
0.726000,-0.453981,-0.688294
0.727000,-0.358112,-0.617121
0.728000,-0.995004,-0.665293
0.729000,-1.064212,-0.693069
0.730000,-0.674673,-0.669806
0.731000,-0.871402,-0.692966
0.732000,-0.797263,-0.746108
0.733000,-1.078847,-0.734723
0.734000,-0.983075,-0.737866
0.735000,-1.043571,-0.762627
0.736000,-0.861708,-0.834714
0.737000,-0.837456,-0.869575
0.738000,-1.533295,-0.976410
0.739000,-1.676865,-1.038397
0.740000,-0.650533,-1.000790
0.741000,-0.542173,-0.988744
0.742000,-1.157213,-1.014727
0.743000,-1.372064,-1.066982
0.744000,-0.762366,-1.038211
0.745000,-0.508437,-0.995062
0.746000,-0.262625,-0.924067
0.747000,-0.678869,-0.907445
0.748000,-0.991985,-0.921493
0.749000,-1.205642,-0.891707
0.750000,-0.996565,-0.829861
0.751000,-1.151089,-0.875366
0.752000,-1.420104,-0.955178
0.753000,-0.542739,-0.899317
0.754000,-0.646775,-0.833381
0.755000,-0.846874,-0.841064
0.756000,-1.448754,-0.926547
0.757000,-0.881214,-0.982783
0.758000,-0.894252,-1.002363
0.759000,-0.889333,-0.993031
0.760000,-0.576157,-0.935805
0.761000,-0.688466,-0.907796
0.762000,-0.590215,-0.856808
0.763000,-0.564879,-0.779060
0.764000,-0.612378,-0.785391
0.765000,-1.226090,-0.838056
0.766000,-0.661009,-0.821159
0.767000,-0.865796,-0.768163
0.768000,-1.110723,-0.789027
0.769000,-0.260732,-0.731434
0.770000,-0.290318,-0.676978
0.771000,-0.444192,-0.664982
0.772000,-0.811506,-0.676167
0.773000,-0.506727,-0.668577
0.774000,-0.915564,-0.700458
0.775000,-0.846268,-0.721720
0.776000,-1.202800,-0.719603
0.777000,-0.704018,-0.723513
0.778000,-0.736865,-0.711792
0.779000,-1.065506,-0.707681
0.780000,-0.603144,-0.738810
0.781000,-0.524199,-0.760072
0.782000,0.120999,-0.708691
0.783000,-0.078974,-0.642097
0.784000,-0.288109,-0.622223
0.785000,-0.179354,-0.555294
0.786000,-0.222304,-0.498570
0.787000,-0.296219,-0.416154
0.788000,-0.575296,-0.404452
0.789000,-0.322250,-0.366760
0.790000,-0.532846,-0.318336
0.791000,-0.715889,-0.328586
0.792000,-0.212880,-0.300284
0.793000,-0.262567,-0.335153
0.794000,-0.913605,-0.411029
0.795000,-0.393240,-0.420586
0.796000,-0.016834,-0.405812
0.797000,0.061855,-0.379979
0.798000,0.127403,-0.341468
0.799000,-0.081540,-0.296581
0.800000,-0.253514,-0.290332
0.801000,-0.231895,-0.262973
0.802000,0.283729,-0.172099
0.803000,0.369696,-0.119137
0.804000,0.701744,-0.031473
0.805000,0.686428,0.113985
0.806000,0.337924,0.180454
0.807000,0.006685,0.182592
0.808000,0.270515,0.201561
0.809000,0.405964,0.226885
0.810000,0.248392,0.256879
0.811000,0.103566,0.289341
0.812000,0.326433,0.340098
0.813000,0.084157,0.321955
0.814000,0.047148,0.292632
0.815000,0.347426,0.260422
0.816000,0.170945,0.213560
0.817000,0.420469,0.221064
0.818000,0.500231,0.265931
0.819000,0.158451,0.255744
0.820000,0.443413,0.259148
0.821000,1.106044,0.337117
0.822000,0.406357,0.364643
0.823000,0.188119,0.352069
0.824000,0.316205,0.373164
0.825000,0.915840,0.452136
0.826000,0.928455,0.504957
0.827000,0.876631,0.569111
0.828000,1.252327,0.644734
0.829000,0.050108,0.603814
0.830000,0.927797,0.673754
0.831000,1.233709,0.745599
0.832000,0.388437,0.680362
0.833000,0.584997,0.696602
0.834000,0.460228,0.721339
0.835000,0.422703,0.731021
0.836000,0.616737,0.703830
0.837000,1.184197,0.727079
0.838000,1.363435,0.771334
0.839000,0.778296,0.728240
0.840000,1.522575,0.862101
0.841000,1.032770,0.871644
0.842000,1.612248,0.906057
0.843000,1.109731,0.971629
0.844000,1.211816,1.028612
0.845000,1.297331,1.104713
0.846000,2.135982,1.260465
0.847000,1.412751,1.332830
0.848000,0.903404,1.307304
0.849000,1.352009,1.306265
0.850000,0.891450,1.316552
0.851000,0.790778,1.250025
0.852000,1.153050,1.260959
0.853000,0.843084,1.191035
0.854000,0.885476,1.170648
0.855000,0.791884,1.132473
0.856000,0.893051,1.095720
0.857000,0.941603,0.987140
0.858000,0.269936,0.883248
0.859000,1.098462,0.900980
0.860000,0.656451,0.837748
0.861000,0.569994,0.808524
0.862000,1.029810,0.830255
0.863000,1.104752,0.825864
0.864000,0.886987,0.829855
0.865000,1.340316,0.871204
0.866000,0.663865,0.859566
0.867000,0.900462,0.860240
0.868000,0.786423,0.846133
0.869000,0.874908,0.901130
0.870000,0.892676,0.882422
0.871000,0.425984,0.861471
0.872000,0.870241,0.888766
0.873000,0.607208,0.850347
0.874000,-0.028827,0.747295
0.875000,-0.080471,0.659344
