t,value
0.645000,1.157399
0.646000,1.374788
0.647000,0.642602
0.648000,1.166874
0.649000,0.944664
0.650000,1.554348
0.651000,0.885945
0.652000,1.382809
0.653000,0.507074
0.654000,0.985966
0.655000,0.895820
0.656000,0.549075
0.657000,0.891415
0.658000,1.246199
0.659000,0.841059
0.660000,0.492411
0.661000,1.056535
0.662000,0.846830
0.663000,1.059101
0.664000,1.165735
0.665000,0.688304
0.666000,0.705514
0.667000,1.306423
0.668000,0.960741
0.669000,0.292380
0.670000,1.235453
0.671000,1.019908
0.672000,0.668281
0.673000,0.443148
0.674000,1.060531
0.675000,0.904805
0.676000,1.524569
0.677000,0.964253
0.678000,0.998754
0.679000,0.888118
0.680000,1.245033
0.681000,1.249329
0.682000,1.493075
0.683000,1.005407
0.684000,1.059589
0.685000,1.056269
0.686000,1.427452
0.687000,1.611316
0.688000,0.979905
0.689000,0.934371
0.690000,1.094223
0.691000,0.864468
0.692000,1.168059
0.693000,0.162663
0.694000,0.561777
0.695000,0.565275
0.696000,0.113682
0.697000,0.549105
0.698000,0.607896
0.699000,0.877865
0.700000,-0.666110
0.701000,-1.011715
0.702000,-1.191687
0.703000,-0.855283
0.704000,-0.495037
0.705000,-1.092788
0.706000,-1.082961
0.707000,-0.670632
0.708000,-0.948904
0.709000,-0.743951
0.710000,-1.004094
0.711000,-0.851304
0.712000,-1.428080
0.713000,-1.165429
0.714000,-1.253418
0.715000,-1.564767
0.716000,-1.659255
0.717000,-0.956079
0.718000,-1.222843
0.719000,-1.368487
0.720000,-1.028854
0.721000,-0.599791
0.722000,-1.566664
0.723000,-1.287188
0.724000,-1.086655
0.725000,-0.361646
0.726000,-0.725013
0.727000,-0.608001
0.728000,-1.224491
0.729000,-1.274057
0.730000,-0.865656
0.731000,-1.044321
0.732000,-0.952935
0.733000,-1.218105
0.734000,-1.106768
0.735000,-1.152564
0.736000,-0.956881
0.737000,-0.919701
0.738000,-1.603519
0.739000,-1.735984
0.740000,-0.699476
0.741000,-0.581879
0.742000,-1.188630
0.743000,-1.396147
0.744000,-0.780078
0.745000,-0.520749
0.746000,-0.270510
0.747000,-0.683307
0.748000,-0.993958
0.749000,-1.206136
0.750000,-0.996565
0.751000,-1.151583
0.752000,-1.422077
0.753000,-0.547177
0.754000,-0.654661
0.755000,-0.859185
0.756000,-1.466466
0.757000,-0.905298
0.758000,-0.925669
0.759000,-0.929040
0.760000,-0.625100
0.761000,-0.747585
0.762000,-0.660439
0.763000,-0.647125
0.764000,-0.707551
0.765000,-1.335083
0.766000,-0.784702
0.767000,-1.005054
0.768000,-1.266395
0.769000,-0.433652
0.770000,-0.481301
0.771000,-0.654037
0.772000,-1.040993
0.773000,-0.756616
0.774000,-1.186595
0.775000,-1.139161
0.776000,-1.518253
0.777000,-1.042706
0.778000,-1.099441
0.779000,-1.452599
0.780000,-1.015359
0.781000,-0.962115
0.782000,-0.343175
0.783000,-0.569933
0.784000,-0.806355
0.785000,-0.725364
0.786000,-0.796525
0.787000,-0.899071
0.788000,-1.207171
0.789000,-0.983512
0.790000,-1.223829
0.791000,-1.436898
0.792000,-0.964191
0.793000,-1.044424
0.794000,-1.726224
0.795000,-1.236805
0.796000,-0.891501
0.797000,-0.844036
0.798000,-0.809806
0.799000,-1.050129
0.800000,0.746486
0.801000,0.736694
0.802000,1.220939
0.803000,1.275587
0.804000,1.576411
0.805000,1.529994
0.806000,1.150543
0.807000,0.788542
0.808000,1.021825
0.809000,1.126973
0.810000,0.939375
0.811000,0.764828
0.812000,0.958308
0.813000,0.687009
0.814000,0.621369
0.815000,0.893436
0.816000,0.689191
0.817000,0.911428
0.818000,0.964404
0.819000,0.596368
0.820000,0.855628
0.821000,1.493136
0.822000,0.768933
0.823000,0.526807
0.824000,0.631658
0.825000,1.208733
0.826000,1.199486
0.827000,1.126520
0.828000,1.481814
0.829000,0.259953
0.830000,1.118780
0.831000,1.406628
0.832000,0.544109
0.833000,0.724255
0.834000,0.583921
0.835000,0.531696
0.836000,0.711910
0.837000,1.266442
0.838000,1.433659
0.839000,0.837415
0.840000,1.571518
0.841000,1.072476
0.842000,1.643664
0.843000,1.133814
0.844000,1.229529
0.845000,1.309642
0.846000,2.143867
0.847000,1.417189
0.848000,0.905378
0.849000,1.352503
0.850000,0.891450
0.851000,0.791272
0.852000,1.155023
0.853000,0.847522
0.854000,0.893361
0.855000,0.804196
0.856000,0.910764
0.857000,0.965686
0.858000,0.301353
0.859000,1.138168
0.860000,0.705394
0.861000,0.629114
0.862000,1.100034
0.863000,1.186998
0.864000,0.982159
0.865000,1.449310
0.866000,0.787559
0.867000,1.039720
0.868000,0.942095
0.869000,1.047827
0.870000,1.083659
0.871000,0.635829
0.872000,1.099728
0.873000,0.857097
0.874000,0.242205
0.875000,0.212423
0.876000,0.806093
0.877000,0.771906
0.878000,0.851417
0.879000,0.929802
0.880000,1.067668
0.881000,1.346098
0.882000,0.784226
0.883000,0.810212
0.884000,0.862214
0.885000,1.286675
0.886000,1.563696
0.887000,1.032402
0.888000,0.367047
0.889000,0.550606
0.890000,0.750089
0.891000,0.770878
0.892000,0.759926
0.893000,0.849771
0.894000,0.716265
0.895000,1.114802
0.896000,0.606984
0.897000,0.579501
0.898000,1.026106
0.899000,0.477504
0.900000,-0.883092
0.901000,-0.907431
0.902000,-0.926676
0.903000,-0.361714
0.904000,-0.996451
0.905000,-0.181911
0.906000,-0.877418
0.907000,-1.221302
0.908000,-0.861467
0.909000,-1.261070
0.910000,-1.225527
0.911000,-0.942693
0.912000,-0.950882
0.913000,-1.348454
0.914000,-0.893990
0.915000,-0.852748
0.916000,-0.759321
0.917000,-1.002979
0.918000,-0.708528
0.919000,-1.626043
0.920000,-1.095372
0.921000,-1.198298
0.922000,-0.846675
0.923000,-1.009631
0.924000,-0.859636
0.925000,-0.235348
0.926000,-0.860705
0.927000,-0.714059
0.928000,-0.952124
0.929000,-0.915483
0.930000,-0.998195
0.931000,-0.927306
0.932000,-0.767965
0.933000,-0.667585
0.934000,-1.097325
0.935000,-1.023136
0.936000,-1.535471
0.937000,-1.188166
0.938000,-0.835470
0.939000,-0.802013
0.940000,-0.936517
0.941000,-0.672278
0.942000,-0.735213
0.943000,-0.478105
0.944000,-0.722981
0.945000,-0.906709
0.946000,-0.709036
0.947000,-1.717375
0.948000,-0.767577
0.949000,-2.032720
0.950000,-1.517039
0.951000,-0.926273
0.952000,-0.974298
0.953000,-1.510532
0.954000,-1.403842
0.955000,-0.788838
0.956000,-1.335420
0.957000,-0.488927
0.958000,-1.118133
0.959000,-0.939393
0.960000,-0.514938
0.961000,-0.898888
0.962000,-1.183146
0.963000,-0.871115
0.964000,-0.820472
0.965000,-1.209422
0.966000,-0.886538
0.967000,-1.060854
0.968000,-0.605136
0.969000,-0.927813
0.970000,-1.084839
0.971000,-1.093658
0.972000,-1.050620
0.973000,-0.976759
0.974000,-1.490125
0.975000,-1.512476
0.976000,-0.858808
0.977000,-1.285504
0.978000,-1.542610
0.979000,-0.928660
0.980000,-0.860989
0.981000,-1.397411
0.982000,-0.813598
0.983000,-0.617522
0.984000,-0.697473
0.985000,-0.610406
0.986000,-1.231069
0.987000,-0.738885
0.988000,-0.973229
0.989000,-1.083034
0.990000,-0.738833
0.991000,-0.618021
0.992000,-0.579246
0.993000,-0.767361
0.994000,-1.223132
0.995000,-1.094184
0.996000,-0.960164
0.997000,-1.125450
0.998000,-1.078328
0.999000,-0.814677
